# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sat Oct  5 16:20:36 2024
#
# User preference: *
#
# CONSTRAINT:  where (default_flag = 1
# CONSTRAINT:  and pl_controv_flag = 0)
# CONSTRAINT:  order by pl_name asc
#
# COLUMN default_flag:   Default Parameter Set
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN sy_pnum:        Number of Planets
# COLUMN sy_mnum:        Number of Moons
# COLUMN discoverymethod: Discovery Method
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_masse:       Planet Mass [Earth Mass]
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN sy_dist:        Distance [pc]
#
pl_name,hostname,sy_snum,sy_pnum,sy_mnum,discoverymethod,pl_orbper,pl_rade,pl_masse,pl_eqt,sy_dist
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,1,1,0,Microlensing,,,225.65817,,8120.0000000
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,1,1,0,Microlensing,1220.00000000,,4253.00000,,6770.0000000
OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,1,1,0,Microlensing,,,1.43000,,3910.0000000
OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,1,1,0,Microlensing,,,250.00000,,
OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,1,1,0,Microlensing,,,3.26900,,4705.0000000
OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,1,1,0,Microlensing,,,127.00000,,5915.0000000
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,1,1,0,Microlensing,,,130.00000,,5200.0000000
OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,1,1,0,Microlensing,,,15.60000,,7530.0000000
OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,1,1,0,Microlensing,,,9.00000,,5800.0000000
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,1,1,0,Microlensing,,,160.00000,,3950.0000000
OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,1,1,0,Microlensing,,,514.88202,,6630.0000000
OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,1,1,0,Microlensing,,,1760.00000,,5670.0000000
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,1,1,0,Microlensing,,,959.84179,,7250.0000000
OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,1,1,0,Microlensing,,,505.00000,,
OGLE-2017-BLG-1237L b,OGLE-2017-BLG-1237L,1,1,0,Microlensing,,,1207.74795,,6030.0000000
OGLE-2017-BLG-1275L b,OGLE-2017-BLG-1275L,1,1,0,Microlensing,,,1875.18760,,7690.0000000
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,1,1,0,Microlensing,,,3585.00000,,3930.0000000
OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,1,1,0,Microlensing,,,4.43000,,860.0000000
OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,1,1,0,Microlensing,,,240.00000,,7490.0000000
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,1,1,0,Microlensing,,,14.62011,,7290.0000000
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,1,1,0,Microlensing,,,5.27000,,6400.0000000
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,1,1,0,Microlensing,,,44.49598,,6540.0000000
OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,1,1,0,Microlensing,,,6.40000,,7700.0000000
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,1,1,0,Microlensing,,,16.30000,,5600.0000000
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,1,1,0,Microlensing,,,20.10000,,7000.0000000
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1,1,0,Microlensing,,,6.22800,,773.0000000
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,1,1,0,Microlensing,,,101.70509,,7060.0000000
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,1,1,0,Microlensing,,,13.93000,,5650.0000000
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,1,1,0,Microlensing,,,3.96000,,7580.0000000
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,1,0,Microlensing,5480.00000000,,1500.00000,,3200.0000000
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1,1,0,Microlensing,,,82.63539,,4050.0000000
OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,1,1,0,Microlensing,,,282.86728,,6620.0000000
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,1,1,0,Microlensing,,,425.89007,,6500.0000000
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,1,1,0,Microlensing,,,6.40000,,6500.0000000
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1,2,0,Microlensing,,,570.00000,,7100.0000000
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,1,2,0,Microlensing,,,890.00000,,7100.0000000
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,1,1,0,Microlensing,,,289.22385,,5760.0000000
OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,1,1,0,Microlensing,,,17.79839,,5700.0000000
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1,1,0,Microlensing,,,8.40000,,7400.0000000
OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,1,1,0,Microlensing,,,63.56568,,1550.0000000
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,1,1,0,Microlensing,,,210.00000,,2510.0000000
OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,1,1,0,Microlensing,,,301.93699,,5370.0000000
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,1,1,0,Microlensing,,,240.00000,,6220.0000000
OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,1,1,0,Microlensing,,,308.29355,,7880.0000000
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2,1,0,Microlensing,,,1400.00000,,7600.0000000
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1,1,0,Microlensing,,,2262.93826,,6370.0000000
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,1,1,0,Microlensing,,,1976.89269,,5830.0000000
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,2,1,0,Microlensing,,,162.09249,,6980.0000000
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,1,1,0,Microlensing,,,1036.12061,,5830.0000000
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,1,2,0,Microlensing,,,1090.15144,,4400.0000000
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,1,2,0,Microlensing,,,3248.20632,,4400.0000000
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,1,1,0,Microlensing,,,1061.54688,,5630.0000000
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,1,1,0,Microlensing,,,4513.16338,,3630.0000000
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1,1,0,Microlensing,,,2.50000,,980.0000000
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,1,1,0,Microlensing,,,2.48000,,6800.0000000
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,1,1,0,Microlensing,,,555.24623,,6070.0000000
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,2,1,0,Microlensing,,,699.22250,,5900.0000000
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,1,1,0,Microlensing,,,37.10000,,5600.0000000
OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,2,1,0,Microlensing,,,1385.73185,,5120.0000000
OGLE-TR-10 b,OGLE-TR-10,1,1,0,Transit,3.10127800,14.011,197.04600,,1344.9700000
OGLE-TR-111 b,OGLE-TR-111,1,1,0,Transit,4.01444630,11.422,,,1068.3300000
OGLE-TR-113 b,OGLE-TR-113,1,1,0,Transit,1.43247520,12.251,400.44900,,566.4590000
OGLE-TR-132 b,OGLE-TR-132,1,1,0,Transit,1.68986800,13.450,375.02000,2013,2012.6200000
OGLE-TR-182 b,OGLE-TR-182,1,1,0,Transit,3.97910000,12.666,320.99500,,2501.7500000
OGLE-TR-211 b,OGLE-TR-211,1,1,0,Transit,3.67724000,15.244,327.35100,,1515.2600000
OGLE-TR-56 b,OGLE-TR-56,1,1,0,Transit,1.21191890,15.278,441.77000,2212,
OGLE2-TR-L9 b,OGLE2-TR-L9,1,1,0,Transit,2.48553350,18.046,1430.17500,,1627.6300000
Oph 11 b,Oph 11,1,1,0,Imaging,7300000.00000000,,4449.62000,2175,
PDS 70 b,PDS 70,1,2,0,Imaging,,30.488,953.49000,1204,113.0640000
PDS 70 c,PDS 70,1,2,0,Imaging,,22.866,635.66000,995,113.0640000
PH1 b,PH1,4,1,0,Transit,138.31700000,6.180,169.00000,481,1033.1600000
PH2 b,PH2,1,1,0,Transit,282.52542000,9.337,87.08498,295,343.8630000
POTS-1 b,POTS-1,1,1,0,Transit,3.16062960,10.548,734.16000,,747.9590000
PSR B0329+54 b,PSR B0329+54,1,1,0,Pulsar Timing,10140.00000000,,,,
PSR B1257+12 b,PSR B1257+12,1,3,0,Pulsar Timing,25.26200000,,0.02000,,600.0000000
PSR B1257+12 c,PSR B1257+12,1,3,0,Pulsar Timing,66.54190000,,4.30000,,600.0000000
PSR B1257+12 d,PSR B1257+12,1,3,0,Pulsar Timing,98.21140000,,3.90000,,600.0000000
PSR B1620-26 b,PSR B1620-26,2,1,0,Pulsar Timing,,,794.57500,,
PSR J1719-1438 b,PSR J1719-1438,1,1,0,Pulsar Timing,0.09070629,,382.80000,,1200.0000000
PSR J2322-2650 b,PSR J2322-2650,1,1,0,Pulsar Timing,0.32296400,,,,[phone]
PZ Tel b,PZ Tel,1,1,0,Imaging,[phone],,8581.36699,,[phone]
Pr0201 b,Pr0201,1,1,0,Radial Velocity,4.42640000,,,,180.6400000
Pr0211 b,Pr0211,2,2,0,Radial Velocity,2.14610000,,,,182.7140000
Pr0211 c,Pr0211,2,2,0,Radial Velocity,4850.00000000,,,,182.7140000
Proxima Cen b,Proxima Cen,3,1,0,Radial Velocity,11.18680000,,,,1.3011900
Qatar-1 b,Qatar-1,1,1,0,Transit,1.42002420,12.812,411.27202,1418,185.6150000
Qatar-10 b,Qatar-10,1,1,0,Transit,1.64532100,17.295,233.92288,1955,559.0680000
Qatar-2 b,Qatar-2,1,1,0,Transit,1.33711647,14.056,792.63500,1344,181.3740000
Qatar-3 b,Qatar-3,1,1,0,Transit,2.50792040,12.285,1369.84730,1681,735.6010000
Qatar-4 b,Qatar-4,1,1,0,Transit,1.80535640,12.722,1938.76300,1385,329.0360000
Qatar-5 b,Qatar-5,1,1,0,Transit,2.87923190,12.408,1373.02560,1415,367.6580000
Qatar-6 b,Qatar-6,2,1,0,Transit,3.50619500,11.904,212.31044,1006,100.8480000
Qatar-7 b,Qatar-7,1,1,0,Transit,2.03204600,19.055,597.52040,2053,705.9810000
Qatar-8 b,Qatar-8,1,1,0,Transit,3.71495000,14.404,117.91493,1457,281.4980000
Qatar-9 b,Qatar-9,1,1,0,Transit,1.54073100,11.310,378.21770,1134,213.7710000
ROXs 12 b,ROXs 12,2,1,0,Imaging,,,5085.00000,,136.6500000
ROXs 42 B b,ROXs 42 B,2,1,0,Imaging,,,2860.00000,1975,143.5900000
RR Cae b,RR Cae,2,1,0,Eclipse Timing Variations,4343.50000000,,,,21.1916000
Ross 128 b,Ross 128,1,1,0,Radial Velocity,9.86580000,,,301,3.3745400
Ross 458 c,Ross 458,2,1,0,Imaging,,14.011,1906.98000,,11.5094000
Ross 508 b,Ross 508,1,1,0,Radial Velocity,10.77000000,,,,11.2103000
SPECULOOS-3 b,SPECULOOS-3,1,1,0,Transit,0.71912603,0.977,,553,
SR 12 AB c,SR 12 AB,2,1,0,Imaging,,,4131.62000,,
SWEEPS-11 b,SWEEPS-11,1,1,0,Transit,1.79600000,12.666,3082.82000,,
SWEEPS-4 b,SWEEPS-4,1,1,0,Transit,4.20000000,9.079,1207.70000,,
TAP 26 b,TAP 26,1,1,0,Radial Velocity,10.79000000,,,,121.4020000
TCP J05074264+2447555 b,TCP J05074264+2447555,1,1,0,Microlensing,,,20.00000,,505.0000000
TIC 139270665 b,TIC 139270665,1,2,0,Transit,23.62400000,7.230,147.15455,703,189.8750000
TIC 139270665 c,TIC 139270665,1,2,0,Radial Velocity,1010.00000000,,,200,189.8750000
TIC 172900988 b,TIC 172900988 Aa,2,1,0,Transit,200.45200000,11.250,942.00000,,250.9560000
TIC 237913194 b,TIC 237913194,1,1,0,Transit,15.16886500,12.520,617.22586,974,306.0630000
TIC 241249530 b,TIC 241249530,2,1,0,Transit,165.77190000,13.294,1582.78547,,324.4480000
TIC 257060897 b,TIC 257060897,1,1,0,Transit,3.66002800,16.701,212.94503,1762,505.7030000
TIC 279401253 b,TIC 279401253,1,2,0,Transit,76.80000000,11.209,1951.46642,,285.5840000
TIC 279401253 c,TIC 279401253,1,2,0,Transit,155.30000000,,,,285.5840000
TIC 365102760 b,TIC 365102760,1,1,0,Transit,4.21285367,6.210,19.20000,,555.5460000
TIC 393818343 b,TIC 393818343,1,1,0,Transit,16.24921000,12.184,1379.37529,806,93.7345000
TIC 46432937 b,TIC 46432937,1,1,0,Transit,1.44044527,13.316,1017.05090,872,90.5369000
TIC 4672985 b,TIC 4672985,1,1,0,Transit,69.04800000,11.500,4049.13391,517,253.3850000
TOI-1052 b,TOI-1052,1,2,0,Transit,9.13970300,2.870,16.90000,1135,129.8040000
TOI-1052 c,TOI-1052,1,2,0,Radial Velocity,35.80600000,,,719,129.8040000
TOI-1062 b,TOI-1062,1,2,0,Transit,4.11296000,2.265,10.15000,1077,82.1733000
TOI-1062 c,TOI-1062,1,2,0,Radial Velocity,7.97200000,,,859,82.1733000
TOI-1064 b,TOI-1064,1,2,0,Transit,6.44386800,2.587,13.50000,784,68.0726000
TOI-1064 c,TOI-1064,1,2,0,Transit,12.22657400,2.651,2.50000,634,68.0726000
TOI-1075 b,TOI-1075,1,1,0,Transit,0.60473280,1.791,9.95000,1323,61.4592000
TOI-1107 b,TOI-1107,1,1,0,Transit,4.07823870,14.572,1064.72516,1728,281.3140000
TOI-1130 b,TOI-1130,1,2,0,Transit,4.07455400,3.660,19.80000,825,58.2609000
TOI-1130 c,TOI-1130,1,2,0,Transit,8.35018980,13.000,336.00000,650,58.2609000
TOI-1135 b,TOI-1135,1,1,0,Transit,8.02772830,9.341,,1074,114.0480000
TOI-1136 b,TOI-1136,1,6,0,Transit,4.17270000,,3.50000,1216,84.5362000
TOI-1136 c,TOI-1136,1,6,0,Transit,6.25740000,,6.32000,1062,84.5362000
TOI-1136 d,TOI-1136,1,6,0,Transit,12.51990000,,8.35000,843,84.5362000
TOI-1136 e,TOI-1136,1,6,0,Transit,18.80100000,,6.07000,737,84.5362000
TOI-1136 f,TOI-1136,1,6,0,Transit,26.32100000,,9.70000,658,84.5362000
TOI-1136 g,TOI-1136,1,6,0,Transit,39.54500000,,5.60000,574,84.5362000
TOI-1173 b,TOI-1173,2,1,0,Transit,7.06466000,9.190,27.40000,868,132.3530000
TOI-1174 b,TOI-1174,1,1,0,Transit,8.95345800,2.506,32.00000,714,94.6375000
TOI-1180 b,TOI-1180,1,1,0,Transit,9.68675300,3.036,10.00000,638,72.0238000
TOI-1181 b,TOI-1181,1,1,0,Transit,2.10318900,17.026,374.71969,,302.8190000
TOI-1184 b,TOI-1184,1,1,0,Transit,5.74843200,2.410,6.80000,715,58.5946000
TOI-1194 b,TOI-1194,1,1,0,Transit,2.31064460,8.717,120.00000,1264,149.6670000
TOI-1199 b,TOI-1199,1,1,0,Transit,3.67146300,10.514,75.96099,1486,248.4270000
TOI-1201 b,TOI-1201,2,1,0,Transit,2.49198630,2.415,6.28000,703,37.8871000
TOI-122 b,TOI-122,1,1,0,Transit,5.07803000,2.720,,471,62.1180000
TOI-1221 b,TOI-1221,1,1,0,Transit,91.68278000,2.910,1112.39942,440,138.4110000
TOI-1224 b,TOI-1224,1,2,0,Transit,4.17827450,2.104,,541,37.3312000
TOI-1224 c,TOI-1224,1,2,0,Transit,17.94546600,2.884,,,37.3312000
TOI-1227 b,TOI-1227,1,1,0,Transit,27.36397000,9.572,,,100.6410000
TOI-1231 b,TOI-1231,1,1,0,Transit,24.24558600,3.650,15.40000,330,27.6227000
TOI-1235 b,TOI-1235,1,1,0,Transit,3.44471400,1.690,6.69000,,39.6345000
TOI-1244 b,TOI-1244,1,1,0,Transit,6.40030000,2.376,6.60000,715,102.5510000
TOI-1246 b,TOI-1246,1,4,0,Transit,4.30744000,3.010,8.10000,955,169.4220000
TOI-1246 c,TOI-1246,1,4,0,Transit,5.90413700,2.451,9.10000,862,169.4220000
TOI-1246 d,TOI-1246,1,4,0,Transit,18.65487400,3.431,5.40000,588,169.4220000
TOI-1246 e,TOI-1246,1,4,0,Transit,37.92548000,3.514,14.50000,464,169.4220000
TOI-1248 b,TOI-1248,1,1,0,Transit,4.36015610,6.808,27.40000,952,168.7350000
TOI-1249 b,TOI-1249,1,1,0,Transit,13.07915100,3.271,11.90000,727,139.4900000
TOI-125 b,TOI-125,1,3,0,Transit,4.65382000,2.726,9.50000,1037,111.0590000
TOI-125 c,TOI-125,1,3,0,Transit,9.15059000,2.759,6.63000,828,111.0590000
TOI-125 d,TOI-125,1,3,0,Transit,19.98000000,2.930,13.60000,638,111.0590000
TOI-1259 A b,TOI-1259 A,2,1,0,Transit,3.47797800,11.456,140.16233,963,118.1060000
TOI-1260 b,TOI-1260,1,3,0,Transit,3.12746300,2.410,8.56000,871,73.5977000
TOI-1260 c,TOI-1260,1,3,0,Transit,7.49313400,2.760,13.20000,651,73.5977000
TOI-1260 d,TOI-1260,1,3,0,Transit,16.60816400,3.120,11.84000,499,73.5977000
TOI-1266 b,TOI-1266,1,2,0,Transit,10.89484100,2.620,4.23000,425,36.0118000
TOI-1266 c,TOI-1266,1,2,0,Transit,18.80161100,2.130,2.88000,354,36.0118000
TOI-1268 b,TOI-1268,1,1,0,Transit,8.15770940,9.100,96.40000,919,109.5570000
TOI-1269 b,TOI-1269,1,1,0,Transit,4.25299130,2.401,6.40000,1005,172.1380000
TOI-1272 b,TOI-1272,1,2,0,Transit,3.31599000,4.132,27.00000,975,137.5720000
TOI-1272 c,TOI-1272,1,2,0,Radial Velocity,8.68110000,,,,137.5720000
TOI-1273 b,TOI-1273,1,1,0,Transit,4.63129600,11.097,70.55791,1211,177.1180000
TOI-1278 b,TOI-1278,1,1,0,Transit,14.47567000,12.218,5879.82553,,75.5759000
TOI-1279 b,TOI-1279,1,1,0,Transit,9.61419000,2.661,10.60000,759,107.0550000
TOI-128.01,TOI-128,1,1,0,Transit,4.94046810,2.219,,1345,68.4727000
TOI-1288 b,TOI-1288,1,2,0,Transit,2.69982790,4.968,44.10000,1203,114.8650000
TOI-1288 c,TOI-1288,1,2,0,Radial Velocity,416.00000000,,,,114.8650000
TOI-1294 b,TOI-1294,1,2,0,Transit,3.91529200,10.124,63.90000,1393,332.6480000
TOI-1294 c,TOI-1294,1,2,0,Radial Velocity,159.90000000,,,,332.6480000
TOI-1296 b,TOI-1296,1,1,0,Transit,3.94437360,14.116,95.30000,1415,323.2650000
TOI-1298 b,TOI-1298,1,1,0,Transit,4.53714300,9.658,99.00000,1278,319.0360000
TOI-132 b,TOI-132,1,1,0,Transit,2.10970190,3.420,22.40000,1395,163.6780000
TOI-1333 b,TOI-1333,2,1,0,Transit,4.72021900,15.648,753.25710,1679,200.4920000
TOI-1338 b,TOI-1338 A,2,2,0,Transit,95.40010000,7.661,11.30000,,399.0170000
TOI-1338 c,TOI-1338 A,2,2,0,Radial Velocity,215.79000000,,75.40000,,399.0170000
TOI-1347 b,TOI-1347,1,2,0,Transit,0.84742346,1.800,11.10000,1400,147.4760000
TOI-1347 c,TOI-1347,1,2,0,Transit,4.84196200,1.600,6.40000,1000,147.4760000
TOI-1386 b,TOI-1386,1,2,0,Transit,25.84010000,6.216,45.80000,615,146.8580000
TOI-1386 c,TOI-1386,1,2,0,Radial Velocity,232.00000000,,,,146.8580000
TOI-139 b,TOI-139,1,1,0,Transit,11.07085000,2.457,,561,42.4061000
TOI-1408 b,TOI-1408,1,2,0,Transit,4.42587000,25.000,593.00000,,139.4840000
TOI-1408 c,TOI-1408,1,2,0,Transit Timing Variations,2.16640000,2.220,7.60000,,139.4840000
TOI-1410 c,TOI-1410,1,2,0,Radial Velocity,47.56000000,,,,72.7512000
TOI-1410.01,TOI-1410,1,2,0,Transit,1.21687000,3.101,12.50000,1237,72.7512000
TOI-1411 b,TOI-1411,1,1,0,Transit,1.45205270,1.199,2.00000,976,32.4778000
TOI-1416 b,TOI-1416,1,1,0,Transit,1.06975680,1.620,3.48000,1517,55.0135000
TOI-1420 b,TOI-1420,1,1,0,Transit,6.95610630,11.890,25.10000,957,201.9180000
TOI-1422 b,TOI-1422,1,1,0,Transit,12.99720000,3.960,9.00000,867,155.1410000
TOI-1431 b,TOI-1431,1,1,0,Transit,2.65023700,16.701,991.62463,2370,148.9250000
TOI-1437 b,TOI-1437,1,1,0,Transit,18.84094200,2.240,9.60000,,103.2970000
TOI-1439 b,TOI-1439,1,1,0,Transit,27.64400000,4.243,38.50000,748,230.3060000
TOI-1442 b,TOI-1442,1,1,0,Transit,0.40906770,1.170,,1072,41.1659000
TOI-1443 b,TOI-1443,1,1,0,Transit,23.54067800,2.304,30.00000,521,85.8034000
TOI-1444 b,TOI-1444,1,1,0,Transit,0.47027430,1.418,3.58000,2130,125.4630000
TOI-1448 b,TOI-1448,1,1,0,Transit,8.11224500,2.749,19.50000,426,73.3345000
TOI-1450 A b,TOI-1450 A,2,2,0,Transit,2.04392740,1.130,1.25800,722,22.4467000
TOI-1450 A c,TOI-1450 A,2,2,0,Transit,5.06880000,,,533,22.4467000
TOI-1451 b,TOI-1451,1,1,0,Transit,16.53794400,2.611,15.20000,723,91.9362000
TOI-1452 b,TOI-1452,2,1,0,Transit,11.06201000,1.672,4.82000,326,30.5212000
TOI-1467 b,TOI-1467,1,1,0,Transit,5.97199000,1.676,9.00000,506,37.4418000
TOI-1468 b,TOI-1468,1,2,0,Transit,1.88051360,1.280,3.21000,682,24.7399000
TOI-1468 c,TOI-1468,1,2,0,Transit,15.53248200,2.064,6.64000,338,24.7399000
TOI-1470 b,TOI-1470,1,2,0,Transit,2.52709300,2.180,7.32000,734,51.9503000
TOI-1470 c,TOI-1470,1,2,0,Transit,18.08816000,2.470,7.24000,373,51.9503000
TOI-1472 b,TOI-1472,1,1,0,Transit,6.36381000,4.160,16.50000,811,121.8400000
TOI-1478 b,TOI-1478,1,1,0,Transit,10.18024900,11.882,270.47333,918,152.8920000
TOI-150.01,TOI-150,1,1,0,Transit,5.85748700,14.067,797.75330,1404,336.2670000
TOI-1516 b,TOI-1516,1,1,0,Transit,2.05601400,15.244,1004.33777,,247.0540000
TOI-1518 b,TOI-1518,1,1,0,Transit,1.90260300,21.017,731.00534,2492,225.8880000
TOI-157 b,TOI-157,1,1,0,Transit,2.08454350,14.415,375.03940,1588,355.6830000
TOI-1601 b,TOI-1601,1,1,0,Transit,5.33175000,14.199,387.00000,1494,336.6080000
TOI-163 b,TOI-163,1,1,0,Transit,4.23130600,16.690,387.75260,1669,411.7190000
TOI-1634 b,TOI-1634,2,2,0,Transit,0.98934550,1.773,7.57000,,35.2736000
TOI-1634 c,TOI-1634,2,2,0,Radial Velocity,103.00000000,,,,35.2736000
TOI-1669 b,TOI-1669,1,2,0,Radial Velocity,500.00000000,,,,111.2760000
TOI-1669 c,TOI-1669,1,2,0,Transit,2.68005350,2.296,13.00000,1285,111.2760000
TOI-1670 b,TOI-1670,1,2,0,Transit,10.98462000,2.060,41.31769,1062,168.0670000
TOI-1670 c,TOI-1670,1,2,0,Transit,40.74976000,11.063,200.23190,684,168.0670000
TOI-1680 b,TOI-1680,1,1,0,Transit,4.80263450,1.466,,404,37.2209000
TOI-1683.01,TOI-1683,1,1,0,Transit,3.05753560,2.638,,929,51.1884000
TOI-1685 b,TOI-1685,1,1,0,Transit,0.66913924,1.468,3.03000,1062,37.6153000
TOI-169 b,TOI-169,1,1,0,Transit,2.25544770,12.173,251.40353,1715,407.8400000
TOI-1691 b,TOI-1691,1,1,0,Transit,16.73690000,3.565,14.60000,703,111.4450000
TOI-1693 b,TOI-1693,1,1,0,Transit,1.76669570,1.410,,764,30.7947000
TOI-1694 b,TOI-1694,1,2,0,Transit,3.77010700,5.342,31.30000,943,124.6800000
TOI-1694 c,TOI-1694,1,2,0,Radial Velocity,393.10000000,,,,124.6800000
TOI-1695 b,TOI-1695,1,1,0,Transit,3.13427910,1.900,6.36000,698,45.1309000
TOI-1696 b,TOI-1696,1,1,0,Transit,2.50031100,3.090,48.80000,489,64.9172000
TOI-1710 b,TOI-1710,2,1,0,Transit,24.28337700,5.203,22.40000,603,81.2271000
TOI-172 b,TOI-172,1,1,0,Transit,9.47725000,10.817,1722.63860,1198,342.8310000
TOI-1723 b,TOI-1723,1,1,0,Transit,13.72641000,3.292,10.40000,783,100.7270000
TOI-1728 b,TOI-1728,1,1,0,Transit,3.49151000,5.050,26.78000,767,60.7980000
TOI-1736 b,TOI-1736,1,2,0,Transit,7.07307600,3.182,12.30000,1100,88.9482000
TOI-1736 c,TOI-1736,1,2,0,Radial Velocity,571.25000000,,,,88.9482000
TOI-1739 b,TOI-1739,1,1,0,Transit,8.30334200,1.695,,756,70.9819000
TOI-1742 b,TOI-1742,1,1,0,Transit,21.26908400,2.365,9.70000,694,72.8871000
TOI-1749 b,TOI-1749,1,3,0,Transit,2.38839000,1.390,57.00000,831,99.5561000
TOI-1749 c,TOI-1749,1,3,0,Transit,4.49290000,2.120,14.00000,673,99.5561000
TOI-1749 d,TOI-1749,1,3,0,Transit,9.04970000,2.520,15.00000,533,99.5561000
TOI-1751 b,TOI-1751,1,1,0,Transit,37.46852000,2.951,19.50000,652,113.3350000
TOI-1753 b,TOI-1753,1,1,0,Transit,5.38461040,2.479,16.60000,1005,226.6710000
TOI-1758 b,TOI-1758,1,1,0,Transit,20.70512700,3.557,6.90000,551,96.6215000
TOI-1759 b,TOI-1759,1,1,0,Transit,18.85019000,3.140,10.80000,443,40.0654000
TOI-1775 b,TOI-1775,1,1,0,Transit,10.24055490,8.047,96.00000,708,149.2340000
TOI-1776 b,TOI-1776,1,1,0,Transit,2.79986800,1.216,1.40000,1269,44.6470000
TOI-178 b,TOI-178,1,6,0,Transit,1.91455800,1.152,1.50000,1040,62.6990000
TOI-178 c,TOI-178,1,6,0,Transit,3.23845000,1.669,4.77000,873,62.6990000
TOI-178 d,TOI-178,1,6,0,Transit,6.55770000,2.572,3.01000,690,62.6990000
TOI-178 e,TOI-178,1,6,0,Transit,9.96188100,2.207,3.86000,600,62.6990000
TOI-178 f,TOI-178,1,6,0,Transit,15.23191500,2.287,7.72000,521,62.6990000
TOI-178 g,TOI-178,1,6,0,Transit,20.70950000,2.870,3.94000,470,62.6990000
TOI-1789 b,TOI-1789,1,1,0,Transit,3.20866400,16.141,222.47988,1927,229.0670000
TOI-1794 b,TOI-1794,1,1,0,Transit,8.76552800,3.297,8.70000,993,155.7910000
